        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000 
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000

alpha=  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.081e-3    
        0.081e-3   ,  0.081e-3   ,  0.081e-3   ,  0.000268   ,  0.000268   ,  0.000268
        0.000268   ,  0.000652   ,  0.000715   ,  0.000715   ,  0.000715   ,  0.000715       
        0.033500   ,  0.033500   ,  0.033500   ,  0.033500   ,  0.071900   ,  0.071900
        0.071900   ,  0.061200   ,  0.061200   ,  0.061200   ,  0.061200   ,  0.061200
        0.061200   ,  0.061200   ,  0.061200   ,  0.044900   ,  0.207000   ,  0.207000
        0.207000   ,  0.207000   ,  0.207000   ,  0.207000   ,  0.207000   ,  0.207000
        0.207000   ,  0.207000   ,  0.207000   ,  0.207000   ,  0.207000   ,  0.207000
        0.207000   ,  0.207000   ,  0.207000   ,  0.207000   ,  0.207000   ,  0.207000
        0.001840   ,  0.001840   ,  0.001840   ,  0.001840   ,  0.273000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000 
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000


gama=   0.032710   ,  0.032710   ,  0.032710   ,  0.032530   ,  0.032530   ,  0.032300
        0.032920   ,  0.032920   ,  0.032470   ,  0.032600   ,  0.032600   ,  0.032550
        0.032770   ,  0.033190   ,  0.033190   ,  0.033190   ,  0.033160   ,  0.033160    
        0.033160   ,  0.033160   ,  0.033160   ,  0.033160   ,  0.033160   ,  0.033720       
        0.033720   ,  0.033720   ,  0.033720   ,  0.034410   ,  0.034410   ,  0.034410        
        0.034410   ,  0.035370   ,  0.036530   ,  0.036530   ,  0.036530   ,  0.036530       
        0.049990   ,  0.049990   ,  0.049990   ,  0.049990   ,  0.063600   ,  0.063600     
        0.063600   ,  0.060450   ,  0.060450   ,  0.060450   ,  0.060450   ,  0.060450       
        0.060450   ,  0.060450   ,  0.060450   ,  0.050150   ,  0.044600   ,  0.044600
        0.044600   ,  0.044600   ,  0.044600   ,  0.044600   ,  0.044600   ,  0.044600
        0.044600   ,  0.044600   ,  0.044600   ,  0.044600   ,  0.044600   ,  0.044600
        0.044600   ,  0.044600   ,  0.044600   ,  0.044600   ,  0.044600   ,  0.044600
        0.029370   ,  0.029370   ,  0.029370   ,  0.029370   ,  0.146200   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000      
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000 
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000  
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000




caseE(1,:,1)= 3.038000, 2.831000, 2.670000, 2.558000, 2.454000, 2.181000, 1.814000, 1.707000, 1.526000, 1.452000, 1.352000, 1.154000, 0.995900, 0.806400, 0.781000, 0.735600, 0.677400, 0.603000, 0.526100, 0.459700, 0.394800, 0.331600, 0.268400, 0.192200, 0.147600, 0.124900, 0.104700, 0.097030, 0.083710, 0.070700, 0.064510, 0.059390, 0.056950, 0.054890, 0.053190, 0.051430, 0.048170, 0.046480, 0.044370, 0.042090, 0.038620, 0.034510, 0.031680, 0.026000, 0.019630, 0.016380, 0.011700, 0.008130, 0.004396, 0.002161
caseE(1,:,2)= 2.819000, 2.572000, 2.423000, 2.284000, 2.169000, 1.908000, 1.569000, 1.466000, 1.316000, 1.257000, 1.177000, 1.013000, 0.880800, 0.727000, 0.706400, 0.669800, 0.622200, 0.560900, 0.496800, 0.439400, 0.384400, 0.332800, 0.278100, 0.213700, 0.175100, 0.156300, 0.138900, 0.131900, 0.119800, 0.108700, 0.102700, 0.097730, 0.094710, 0.092840, 0.090760, 0.088790, 0.083870, 0.081340, 0.078470, 0.074860, 0.068960, 0.061830, 0.056830, 0.046290, 0.034600, 0.028480, 0.019980, 0.013480, 0.006996, 0.003290
caseE(1,:,3)= 2.917000, 2.693000, 2.547000, 2.425000, 2.314000, 2.047000, 1.704000, 1.597000, 1.427000, 1.359000, 1.269000, 1.088000, 0.939400, 0.765100, 0.742300, 0.701800, 0.648100, 0.578600, 0.506800, 0.445100, 0.385900, 0.326500, 0.267200, 0.198500, 0.158100, 0.136300, 0.117400, 0.109900, 0.095610, 0.080540, 0.073750, 0.066730, 0.064230, 0.061170, 0.059010, 0.056490, 0.052650, 0.050590, 0.047780, 0.044860, 0.040730, 0.035950, 0.032650, 0.026580, 0.019680, 0.016390, 0.011600, 0.008053, 0.004381, 0.002180
caseE(1,:,4)= 2.886000, 2.636000, 2.483000, 2.351000, 2.235000, 1.963000, 1.617000, 1.512000, 1.352000, 1.289000, 1.203000, 1.032000, 0.893800, 0.731900, 0.710600, 0.673200, 0.624400, 0.561500, 0.496100, 0.437100, 0.381300, 0.327000, 0.270500, 0.204600, 0.164700, 0.144800, 0.126300, 0.118900, 0.105700, 0.092860, 0.086320, 0.080630, 0.077720, 0.075440, 0.073380, 0.071250, 0.066810, 0.064630, 0.061890, 0.058740, 0.053790, 0.048010, 0.043940, 0.035710, 0.026580, 0.021930, 0.015370, 0.010420, 0.005405, 0.002518
caseE(1,:,5)= 2.784000, 2.560000, 2.422000, 2.302000, 2.198000, 1.953000, 1.638000, 1.542000, 1.398000, 1.339000, 1.260000, 1.109000, 0.983000, 0.828200, 0.807800, 0.773100, 0.729000, 0.673000, 0.611300, 0.550700, 0.495100, 0.444600, 0.388700, 0.327200, 0.287000, 0.270400, 0.251100, 0.242700, 0.227600, 0.213900, 0.203800, 0.196300, 0.190400, 0.188200, 0.184700, 0.181900, 0.172100, 0.167900, 0.162900, 0.156400, 0.144900, 0.131200, 0.121300, 0.099180, 0.074680, 0.061440, 0.042920, 0.028630, 0.014240, 0.006153
caseE(1,:,6)= 2.402000, 2.149000, 2.029000, 1.879000, 1.768000, 1.553000, 1.285000, 1.202000, 1.091000, 1.049000, 0.996800, 0.880500, 0.785800, 0.682500, 0.671900, 0.651700, 0.620300, 0.580500, 0.539500, 0.496100, 0.465400, 0.431500, 0.387000, 0.340000, 0.303400, 0.284900, 0.261800, 0.251900, 0.229900, 0.205900, 0.192200, 0.179800, 0.173400, 0.168400, 0.163900, 0.159300, 0.149600, 0.144900, 0.138900, 0.132200, 0.121300, 0.108500, 0.099460, 0.080930, 0.060170, 0.049520, 0.034460, 0.023080, 0.011650, 0.005208
caseE(1,:,7)= 2.283000, 2.035000, 1.921000, 1.769000, 1.655000, 1.452000, 1.202000, 1.120000, 1.023000, 0.986600, 0.944100, 0.841200, 0.754100, 0.663700, 0.656200, 0.638700, 0.611400, 0.576400, 0.539500, 0.496600, 0.472200, 0.446500, 0.406000, 0.379700, 0.355700, 0.345800, 0.332200, 0.324900, 0.306500, 0.287100, 0.276900, 0.263900, 0.258500, 0.252800, 0.248300, 0.243800, 0.229700, 0.225900, 0.217300, 0.208400, 0.191800, 0.173900, 0.159800, 0.130600, 0.096940, 0.079860, 0.055010, 0.036420, 0.017740, 0.007409
caseE(1,:,8)= 2.950000, 2.760000, 2.593000, 2.460000, 2.366000, 2.128000, 1.752000, 1.652000, 1.486000, 1.417000, 1.319000, 1.113000, 0.958500, 0.779600, 0.755000, 0.710400, 0.653500, 0.581600, 0.507900, 0.445400, 0.380300, 0.316900, 0.258100, 0.186500, 0.145700, 0.124700, 0.106700, 0.099770, 0.088220, 0.077120, 0.071490, 0.066740, 0.064140, 0.062150, 0.060320, 0.058380, 0.055010, 0.052770, 0.050540, 0.047860, 0.043990, 0.039060, 0.035840, 0.029410, 0.022250, 0.018550, 0.013400, 0.009432, 0.005330, 0.002825
caseE(1,:,9)= 2.422000, 2.184000, 2.073000, 1.921000, 1.810000, 1.597000, 1.324000, 1.236000, 1.115000, 1.070000, 1.014000, 0.883000, 0.773900, 0.659100, 0.644900, 0.617900, 0.581100, 0.533200, 0.481300, 0.436700, 0.392800, 0.345900, 0.294900, 0.235600, 0.198100, 0.176300, 0.156700, 0.148500, 0.133100, 0.115200, 0.108300, 0.099800, 0.097880, 0.093570, 0.091020, 0.087570, 0.082540, 0.079960, 0.075780, 0.071350, 0.065050, 0.057730, 0.052260, 0.042590, 0.031060, 0.025730, 0.017880, 0.012160, 0.006459, 0.003171
caseE(1,:,10)= 2.745000, 2.492000, 2.364000, 2.229000, 2.115000, 1.865000, 1.560000, 1.464000, 1.317000, 1.260000, 1.186000, 1.037000, 0.913400, 0.774100, 0.759800, 0.732000, 0.688900, 0.635000, 0.578400, 0.527900, 0.489400, 0.444500, 0.389300, 0.331900, 0.289000, 0.262500, 0.235600, 0.224200, 0.198200, 0.169200, 0.156400, 0.141700, 0.137400, 0.130700, 0.126300, 0.120800, 0.112600, 0.108600, 0.102400, 0.095870, 0.086570, 0.076120, 0.068580, 0.055000, 0.039500, 0.032320, 0.021980, 0.014570, 0.007292, 0.003260
caseE(1,:,11)= 2.950000, 2.722000, 2.569000, 2.447000, 2.336000, 2.065000, 1.713000, 1.606000, 1.435000, 1.367000, 1.275000, 1.092000, 0.943600, 0.768300, 0.745000, 0.704000, 0.650400, 0.581500, 0.510100, 0.447600, 0.387500, 0.328500, 0.268600, 0.198300, 0.156600, 0.135000, 0.115900, 0.108300, 0.094730, 0.081060, 0.074620, 0.068650, 0.066070, 0.063570, 0.061600, 0.059460, 0.055610, 0.053670, 0.051090, 0.048310, 0.044140, 0.039270, 0.035880, 0.029260, 0.021830, 0.018130, 0.012810, 0.008820, 0.004708, 0.002280
caseE(1,:,12)= 2.950000, 2.722000, 2.569000, 2.447000, 2.336000, 2.065000, 1.713000, 1.606000, 1.435000, 1.367000, 1.275000, 1.092000, 0.943600, 0.768300, 0.745000, 0.704000, 0.650400, 0.581500, 0.510100, 0.447600, 0.387500, 0.328500, 0.268600, 0.198300, 0.156600, 0.135000, 0.115900, 0.108300, 0.094730, 0.081060, 0.074620, 0.068650, 0.066070, 0.063570, 0.061600, 0.059460, 0.055610, 0.053670, 0.051090, 0.048310, 0.044140, 0.039270, 0.035880, 0.029260, 0.021830, 0.018130, 0.012810, 0.008820, 0.004708, 0.002280
caseW(1,:,1)= 0.931600, 0.931500, 0.933600, 0.934700, 0.934600, 0.932200, 0.931300, 0.929700, 0.926800, 0.925700, 0.924600, 0.921500, 0.917300, 0.910500, 0.909500, 0.907500, 0.904800, 0.900700, 0.895200, 0.889200, 0.881200, 0.871000, 0.857800, 0.837900, 0.822300, 0.816500, 0.811300, 0.813000, 0.815000, 0.825800, 0.837900, 0.841900, 0.847300, 0.851700, 0.854900, 0.856800, 0.857500, 0.861000, 0.863900, 0.865800, 0.864500, 0.867100, 0.866700, 0.861600, 0.850800, 0.842600, 0.820100, 0.790200, 0.716800, 0.591300
caseW(1,:,2)= 0.905400, 0.904000, 0.905400, 0.905300, 0.903900, 0.899400, 0.895000, 0.892000, 0.887500, 0.885800, 0.884000, 0.879300, 0.873700, 0.865000, 0.863900, 0.861500, 0.858900, 0.855400, 0.850600, 0.844900, 0.837400, 0.829700, 0.815700, 0.799300, 0.789400, 0.790300, 0.793000, 0.798600, 0.807600, 0.826400, 0.843900, 0.851000, 0.858500, 0.863600, 0.868100, 0.870400, 0.872400, 0.876600, 0.879900, 0.882200, 0.881400, 0.884600, 0.884100, 0.879800, 0.869500, 0.861700, 0.840400, 0.810900, 0.739100, 0.612800
caseW(1,:,3)= 0.925500, 0.925100, 0.927000, 0.927700, 0.927200, 0.924400, 0.922700, 0.920800, 0.917000, 0.915700, 0.914300, 0.910400, 0.905200, 0.897400, 0.896400, 0.894100, 0.891500, 0.887700, 0.882600, 0.878000, 0.872000, 0.863900, 0.852400, 0.836500, 0.825200, 0.823500, 0.822200, 0.824900, 0.830000, 0.840800, 0.850300, 0.853500, 0.857400, 0.860800, 0.862800, 0.863200, 0.864000, 0.866100, 0.868000, 0.868300, 0.866400, 0.867100, 0.865200, 0.858900, 0.845600, 0.836500, 0.811900, 0.780200, 0.704900, 0.578800
caseW(1,:,4)= 0.929800, 0.928800, 0.930300, 0.930500, 0.929600, 0.926400, 0.923700, 0.921600, 0.919400, 0.918600, 0.918000, 0.916200, 0.913300, 0.907400, 0.906600, 0.904600, 0.902100, 0.898200, 0.892900, 0.887300, 0.880600, 0.873500, 0.862600, 0.849400, 0.840800, 0.840500, 0.840800, 0.844800, 0.849900, 0.862400, 0.874900, 0.878900, 0.884300, 0.888100, 0.891200, 0.892700, 0.893800, 0.896800, 0.899200, 0.900700, 0.899700, 0.901800, 0.901200, 0.897100, 0.888000, 0.881200, 0.862400, 0.836800, 0.773100, 0.657700
caseW(1,:,5)= 0.910200, 0.908500, 0.909500, 0.909300, 0.908100, 0.903500, 0.898800, 0.896000, 0.892800, 0.891500, 0.890300, 0.887900, 0.884700, 0.878000, 0.877200, 0.875500, 0.873500, 0.870800, 0.867500, 0.862500, 0.857700, 0.857100, 0.849700, 0.847300, 0.848200, 0.854700, 0.861400, 0.868000, 0.875800, 0.888800, 0.902900, 0.906700, 0.913000, 0.916100, 0.919400, 0.921200, 0.922700, 0.926100, 0.928400, 0.930400, 0.930200, 0.933200, 0.933400, 0.932100, 0.927000, 0.923500, 0.912100, 0.896300, 0.854400, 0.770800
caseW(1,:,6)= 0.888800, 0.885300, 0.884500, 0.881800, 0.878400, 0.871500, 0.862800, 0.858200, 0.856200, 0.856000, 0.856400, 0.856700, 0.855900, 0.852800, 0.852000, 0.850800, 0.849700, 0.847700, 0.844200, 0.841500, 0.840000, 0.838900, 0.834700, 0.838200, 0.841100, 0.848300, 0.853300, 0.859000, 0.865400, 0.876200, 0.887400, 0.890400, 0.895800, 0.898900, 0.901700, 0.902700, 0.904400, 0.907200, 0.909500, 0.910900, 0.910400, 0.912900, 0.912500, 0.909900, 0.902300, 0.897200, 0.881200, 0.859600, 0.804000, 0.699000
caseW(1,:,7)= 0.907100, 0.903200, 0.901600, 0.898200, 0.894400, 0.887500, 0.877600, 0.872700, 0.870200, 0.870100, 0.870000, 0.869500, 0.868000, 0.865900, 0.865100, 0.865100, 0.865300, 0.864400, 0.862500, 0.861300, 0.864200, 0.866600, 0.865800, 0.875100, 0.881400, 0.891500, 0.897800, 0.904000, 0.911200, 0.922000, 0.931000, 0.933900, 0.938200, 0.940900, 0.943100, 0.943900, 0.945800, 0.947500, 0.949500, 0.950500, 0.950600, 0.952600, 0.952500, 0.951800, 0.947800, 0.945400, 0.936700, 0.925100, 0.893400, 0.827800
caseW(1,:,8)= 0.863300, 0.862500, 0.865000, 0.867100, 0.867000, 0.862300, 0.859200, 0.856700, 0.852400, 0.850500, 0.848500, 0.844000, 0.838000, 0.828300, 0.826900, 0.824200, 0.820600, 0.815300, 0.808400, 0.801200, 0.792100, 0.781400, 0.761600, 0.729200, 0.705700, 0.697300, 0.693100, 0.696300, 0.704900, 0.728500, 0.748800, 0.757900, 0.765500, 0.772500, 0.777600, 0.780200, 0.781500, 0.786300, 0.790200, 0.792500, 0.790500, 0.793000, 0.791600, 0.783000, 0.766500, 0.753300, 0.721400, 0.679400, 0.586100, 0.446100
caseW(1,:,9)= 0.882700, 0.881000, 0.880900, 0.879300, 0.876800, 0.871900, 0.865200, 0.861400, 0.858800, 0.858600, 0.858100, 0.856200, 0.852300, 0.847000, 0.846200, 0.844500, 0.841800, 0.837400, 0.831100, 0.826600, 0.821700, 0.816200, 0.806200, 0.795400, 0.789500, 0.790300, 0.792900, 0.796400, 0.805000, 0.821500, 0.833900, 0.841100, 0.846000, 0.850900, 0.853900, 0.854600, 0.857400, 0.860000, 0.862500, 0.862800, 0.862200, 0.863200, 0.860500, 0.854700, 0.839200, 0.829200, 0.801200, 0.764600, 0.680200, 0.542200
caseW(1,:,10)= 0.925200, 0.923600, 0.924300, 0.924000, 0.922600, 0.918600, 0.915200, 0.912700, 0.909800, 0.908600, 0.908200, 0.906000, 0.903300, 0.899700, 0.898900, 0.898000, 0.897500, 0.896300, 0.894100, 0.892300, 0.890800, 0.888400, 0.885300, 0.885800, 0.885800, 0.889400, 0.891700, 0.894400, 0.899800, 0.907100, 0.912900, 0.915600, 0.918100, 0.920500, 0.921700, 0.921700, 0.923000, 0.924100, 0.925500, 0.925400, 0.924600, 0.925000, 0.923400, 0.919700, 0.910400, 0.904400, 0.886900, 0.863500, 0.804900, 0.695500
caseW(1,:,11)= 0.929000, 0.928600, 0.930400, 0.931100, 0.930600, 0.927900, 0.926100, 0.924300, 0.921200, 0.920100, 0.919000, 0.916000, 0.911900, 0.905100, 0.904300, 0.902300, 0.899800, 0.895900, 0.890400, 0.885000, 0.878100, 0.869500, 0.857600, 0.841200, 0.829400, 0.827100, 0.825100, 0.828100, 0.832300, 0.844100, 0.855500, 0.859400, 0.864300, 0.868300, 0.871200, 0.872400, 0.873300, 0.876200, 0.878700, 0.879900, 0.878500, 0.880400, 0.879400, 0.874300, 0.863300, 0.855300, 0.833300, 0.804300, 0.733200, 0.610300
caseW(1,:,12)= 0.929000, 0.928600, 0.930400, 0.931100, 0.930600, 0.927900, 0.926100, 0.924300, 0.921200, 0.920100, 0.919000, 0.916000, 0.911900, 0.905100, 0.904300, 0.902300, 0.899800, 0.895900, 0.890400, 0.885000, 0.878100, 0.869500, 0.857600, 0.841200, 0.829400, 0.827100, 0.825100, 0.828100, 0.832300, 0.844100, 0.855500, 0.859400, 0.864300, 0.868300, 0.871200, 0.872400, 0.873300, 0.876200, 0.878700, 0.879900, 0.878500, 0.880400, 0.879400, 0.874300, 0.863300, 0.855300, 0.833300, 0.804300, 0.733200, 0.610300
caseG(1,:,1)= 0.748300, 0.735600, 0.731100, 0.729200, 0.726700, 0.710200, 0.689300, 0.683500, 0.669000, 0.661600, 0.651500, 0.630400, 0.612300, 0.583300, 0.579200, 0.571500, 0.560800, 0.546800, 0.530500, 0.514300, 0.500800, 0.491900, 0.479800, 0.496200, 0.523700, 0.560600, 0.595800, 0.615300, 0.641800, 0.665600, 0.684400, 0.680400, 0.689800, 0.690400, 0.694800, 0.693300, 0.687800, 0.693900, 0.693700, 0.695200, 0.684900, 0.685400, 0.683000, 0.665000, 0.642400, 0.624900, 0.589400, 0.546600, 0.459300, 0.346700
caseG(1,:,2)= 0.758600, 0.744000, 0.738200, 0.732900, 0.728400, 0.710800, 0.686800, 0.679300, 0.663300, 0.655900, 0.646000, 0.624000, 0.605100, 0.577400, 0.573800, 0.567400, 0.558900, 0.548400, 0.536600, 0.524700, 0.518700, 0.520900, 0.520300, 0.556700, 0.590900, 0.625500, 0.653100, 0.665500, 0.680600, 0.688500, 0.702900, 0.698100, 0.707200, 0.707100, 0.711700, 0.710000, 0.703900, 0.709700, 0.709200, 0.709800, 0.698600, 0.696700, 0.692500, 0.669700, 0.642100, 0.619000, 0.576200, 0.521800, 0.420000, 0.300100
caseG(1,:,3)= 0.754100, 0.740900, 0.737000, 0.733600, 0.730200, 0.713300, 0.692700, 0.686300, 0.671200, 0.663900, 0.654400, 0.634300, 0.616300, 0.588300, 0.584800, 0.577800, 0.568300, 0.555600, 0.540300, 0.526600, 0.517200, 0.511700, 0.504000, 0.528000, 0.559200, 0.595000, 0.626400, 0.643700, 0.665900, 0.683300, 0.696900, 0.691600, 0.698700, 0.698500, 0.700800, 0.697000, 0.692700, 0.695800, 0.694900, 0.693700, 0.683400, 0.681300, 0.677000, 0.659100, 0.634300, 0.617800, 0.582100, 0.541900, 0.460400, 0.355600
caseG(1,:,4)= 0.753700, 0.739100, 0.734200, 0.729900, 0.725900, 0.708400, 0.685700, 0.678700, 0.663000, 0.655500, 0.645700, 0.624400, 0.605900, 0.577900, 0.574400, 0.568000, 0.559300, 0.548200, 0.535700, 0.523000, 0.516200, 0.516800, 0.513300, 0.545300, 0.575700, 0.609300, 0.635800, 0.649900, 0.665900, 0.676700, 0.692900, 0.687100, 0.696900, 0.696700, 0.701300, 0.699100, 0.693400, 0.699400, 0.699000, 0.699800, 0.688700, 0.688000, 0.684500, 0.664000, 0.638400, 0.618200, 0.578800, 0.530600, 0.437100, 0.322500
caseG(1,:,5)= 0.756500, 0.743200, 0.739200, 0.735500, 0.732200, 0.716500, 0.698100, 0.692400, 0.678400, 0.671600, 0.663100, 0.647200, 0.633700, 0.611500, 0.608700, 0.604500, 0.599400, 0.594300, 0.589300, 0.581000, 0.578600, 0.589400, 0.591800, 0.629500, 0.653000, 0.676200, 0.689100, 0.695000, 0.697600, 0.690400, 0.701800, 0.692900, 0.703100, 0.701300, 0.706600, 0.705200, 0.698100, 0.705900, 0.705300, 0.707600, 0.696300, 0.696900, 0.694300, 0.673000, 0.648200, 0.626300, 0.585700, 0.532700, 0.429400, 0.303200
caseG(1,:,6)= 0.764000, 0.748400, 0.742300, 0.734300, 0.727900, 0.711100, 0.689500, 0.681400, 0.666700, 0.661200, 0.655800, 0.640500, 0.628600, 0.614500, 0.614500, 0.612700, 0.611100, 0.610400, 0.607600, 0.606200, 0.614100, 0.627000, 0.632900, 0.668900, 0.683200, 0.697800, 0.700700, 0.704300, 0.701900, 0.693700, 0.701500, 0.692500, 0.700400, 0.699100, 0.702800, 0.700500, 0.694600, 0.700400, 0.699800, 0.700900, 0.690500, 0.690200, 0.687000, 0.667000, 0.641500, 0.620400, 0.579500, 0.527400, 0.425100, 0.297900
caseG(1,:,7)= 0.764100, 0.749700, 0.743900, 0.736000, 0.729100, 0.713800, 0.693700, 0.685300, 0.671400, 0.667700, 0.663000, 0.649400, 0.637700, 0.626200, 0.626800, 0.625400, 0.625600, 0.625500, 0.622400, 0.622400, 0.633300, 0.649800, 0.654000, 0.691200, 0.701600, 0.716900, 0.714600, 0.719100, 0.713600, 0.699400, 0.708300, 0.697000, 0.708800, 0.706200, 0.710700, 0.707500, 0.703300, 0.710100, 0.709500, 0.710500, 0.699800, 0.700900, 0.697400, 0.677800, 0.651000, 0.630200, 0.587800, 0.533900, 0.427100, 0.295400
caseG(1,:,8)= 0.750100, 0.738100, 0.729000, 0.724300, 0.721000, 0.706400, 0.679900, 0.673300, 0.659500, 0.652300, 0.641700, 0.618500, 0.599600, 0.570700, 0.566300, 0.558300, 0.547600, 0.534200, 0.519000, 0.503800, 0.490600, 0.483200, 0.474200, 0.491900, 0.525600, 0.566000, 0.609100, 0.629100, 0.660600, 0.689200, 0.705900, 0.704000, 0.709700, 0.710700, 0.713500, 0.711600, 0.704600, 0.707500, 0.706500, 0.705700, 0.694600, 0.689700, 0.685100, 0.662900, 0.636300, 0.615100, 0.576200, 0.529800, 0.442200, 0.334200
caseG(1,:,9)= 0.770100, 0.756000, 0.750800, 0.742700, 0.736600, 0.720500, 0.699000, 0.691000, 0.675900, 0.670300, 0.663700, 0.646700, 0.630900, 0.613200, 0.611500, 0.607600, 0.602400, 0.595400, 0.586000, 0.582300, 0.584000, 0.585700, 0.587000, 0.613800, 0.636100, 0.658600, 0.675300, 0.684800, 0.698800, 0.708200, 0.718200, 0.716500, 0.723400, 0.723600, 0.725700, 0.721800, 0.720300, 0.722800, 0.721700, 0.718800, 0.709800, 0.705800, 0.698400, 0.677800, 0.645400, 0.623500, 0.577200, 0.522200, 0.419500, 0.299300
caseG(1,:,10)= 0.760100, 0.745000, 0.741300, 0.735900, 0.731500, 0.714200, 0.694900, 0.688200, 0.673800, 0.667200, 0.661200, 0.645800, 0.633300, 0.615800, 0.615200, 0.612000, 0.608700, 0.606000, 0.599900, 0.599600, 0.606600, 0.614200, 0.618700, 0.650600, 0.665100, 0.681800, 0.685100, 0.690800, 0.694100, 0.691500, 0.698700, 0.692400, 0.699800, 0.699500, 0.701800, 0.697400, 0.694600, 0.698100, 0.697800, 0.696200, 0.686400, 0.684400, 0.678700, 0.659100, 0.629300, 0.608800, 0.565100, 0.513600, 0.414400, 0.293800
caseG(1,:,11)= 0.752100, 0.738600, 0.734300, 0.731100, 0.727800, 0.710800, 0.689500, 0.683100, 0.668000, 0.660600, 0.650800, 0.629900, 0.611800, 0.583300, 0.579600, 0.572500, 0.562900, 0.550200, 0.535400, 0.521100, 0.511100, 0.506500, 0.498600, 0.523000, 0.553200, 0.589100, 0.620100, 0.637300, 0.658700, 0.675800, 0.692000, 0.686800, 0.695700, 0.695800, 0.699500, 0.697000, 0.692000, 0.697000, 0.696500, 0.696800, 0.686200, 0.685400, 0.681900, 0.663000, 0.638400, 0.620200, 0.583000, 0.539000, 0.451200, 0.340500
